[World Settings]
world id             com.kwater.waterland2
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
17 mb                assets/scenes/k-water.unity
[assets]
54 kb                assets/res/images/ui/popup/building/10 그린수소.png
2 kb                 assets/material/materials/glass 1.mat
2 kb                 assets/res/images/ui/안내판/s1.mat
2 kb                 assets/res/materials & textures/water_grid zero.mat
10 kb                assets/res/images/ui/etc/미니맵_아이콘.png
2 kb                 assets/res/0changed_updates19.01/ground/ground.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 assets/res/0changed_updates19.01/grass/neon2.mat
73 kb                assets/res/images/ui/popup/building/03 스마트정수장.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
1 mb                 assets/res/images/ui/로딩/로딩화면.png
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_glow.mat
2 mb                 assets/res/materials & textures/material/bed_color.png
157 kb               assets/res/수열관로.fbx 
5 mb                 assets/res/images/sky/02 front.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
244 kb               assets/res/materials & textures/cbs_sakura_wood.png
246 kb               assets/res/materials & textures/material/food.png
2 kb                 assets/res/materials & textures/water0.mat
562 kb               assets/res/images/ui/etc/미니맵.png
988 kb               assets/res/animation/npc/bang/bang_idle.fbx
2 kb                 assets/res/materials & textures/underwater blue.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
549 b                assets/res/screenshot/ui/images/trnsbg.png
4 kb                 assets/res/images/ui/questcnt/오브젝트ui_3.png
76 kb                assets/res/model/drone.fbx
2 kb                 assets/res/materials & textures/cp_tree_01.mat
4 kb                 assets/res/[ test ]/test_npc 02.png
2 kb                 assets/res/materials & textures/propeller.mat
209 kb               assets/res/0changed_updates19.01/info_bouard/text.fbx
11 kb                assets/res/screenshot/ui/images/ic_cameramode.png
67 kb                assets/res/images/ui/popup/building/05 초순수 생산시설.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
22 kb                assets/res/images/느낌표.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
1 mb                 assets/res/model/sky_cloud.fbx
2 kb                 assets/res/recycleresource/material & shaders/teleport_gradient 1.mat
324 kb               assets/res/materials & textures/zepeto_colorchart.png
839 b                assets/res/screenshot/zepetoscreenshotrendertexture.rendertexture
222 kb               assets/res/0changed_updates19.01/info_bouard/info_board_defaultmaterial_albedotransparency.jpg
629 kb               assets/res/model/bang.fbx
32 kb                assets/res/screenshot/ui/images/image_gesture_dance.png
107 kb               assets/res/move2/trees.prefab
137 kb               assets/material/materials/제방2.png
269 kb               assets/res/images/world top_안내판 이미지_수정_230131.png
2 kb                 assets/res/materials & textures/water_grid 104.mat
2 kb                 assets/res/materials & textures/underwater.mat
2 kb                 assets/res/move2/text2.prefab
30 kb                assets/res/screenshot/ui/images/image_gesture_ok.png
2 kb                 assets/res/images/ui/안내판/s2.mat
27 kb                assets/res/screenshot/ui/images/image_gesture_sleep.png
62 kb                assets/res/images/ui/popup/building/12 수력발전소.png
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_sparks.mat
8 kb                 assets/res/recycleresource/textures/sub_water.jpg
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
70 kb                assets/res/0changed_updates19.01/info_bouard/info_board_defaultmaterial_normal.jpg
2 kb                 assets/material/materials/groundshadow0.mat
2 kb                 assets/res/materials & textures/underwater red.mat
2 kb                 assets/res/0changed_updates19.01/cloud.mat
4 kb                 assets/res/images/ui/questcnt/오브젝트ui_0.png
2 kb                 assets/res/plane.014 (1).prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
