[World Settings]
world id             com.kwater.waterland2
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
14 mb                assets/scenes/k-water.unity
[assets]
2 kb                 assets/material/materials/glass 1.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
157 kb               assets/res/수열관로.fbx 
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
7 kb                 assets/res/move/sky_cloud.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
137 kb               assets/material/materials/제방2.png
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
2 kb                 assets/material/materials/groundshadow0.mat
2 kb                 assets/res/plane.014 (1).prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
112 kb               assets/res/수열관로1.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
2 kb                 assets/material/materials/zepeto_colorchart_1k.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
104 kb               assets/res/수열관로0.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
34 kb                assets/text.prefab  
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
882 kb               assets/res/move/flower&grass.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/prefabs/zepetoanalytics.prefab
1 mb                 assets/res/세상을txt.fbx
22 kb                assets/res/move/see_cloud.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
4 mb                 assets/res/[메타버즈] k-water_제페토 월드_bgm_3안_shadowing.mp3
133 kb               assets/res/ground13.fbx
131 kb               assets/material/materials/제방용.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
11 kb                assets/info.prefab  
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
3 mb                 assets/material/materials/groundshadow0.tga
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
