[World Settings]
world id             com.kwater.waterland2
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
18 mb                assets/scenes/k-water.unity
[assets]
2 kb                 assets/material/materials/glass 1.mat
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_glow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
5 mb                 assets/res/images/sky/02 front.png
29 kb                assets/res/images/ui/안내판/화살표.png
2 kb                 assets/material/firework_particle/firework3.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/res/materials & textures/underwater blue.mat
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
549 b                assets/res/screenshot/ui/images/trnsbg.png
4 kb                 assets/res/images/ui/questcnt/오브젝트ui_3.png
11 kb                assets/res/screenshot/ui/images/ic_cameramode.png
12 kb                assets/material/firework_particle/star.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
22 kb                assets/res/images/느낌표.png
222 kb               assets/res/0changed_updates19.01/info_bouard/info_board_defaultmaterial_albedotransparency.jpg
56 kb                assets/res/images/ui/popup/building/수돗물안전확보/swm.png
137 kb               assets/material/materials/제방2.png
2 kb                 assets/res/materials & textures/water_grid 104.mat
30 kb                assets/res/screenshot/ui/images/image_gesture_ok.png
2 kb                 assets/res/images/ui/안내판/s2.mat
2 kb                 assets/res/recycleresource/effect/4_fire/materials/mat_sparks.mat
67 kb                assets/res/images/ui/popup/building/수돗물안전확보/초순수 생산시설.png
2 kb                 assets/material/materials/groundshadow0.mat
2 kb                 assets/res/materials & textures/underwater red.mat
4 kb                 assets/res/images/ui/questcnt/오브젝트ui_0.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
950 kb               assets/res/animation/npc/bang/bang_hand_shaking_update.fbx
6 kb                 assets/res/images/ui/popup/quest/이전버튼.png
141 kb               assets/res/recycleresource/textures/water 1.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/res/screenshot/selfiestick/bundles/selfiestick_long.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
112 kb               assets/res/수열관로1.fbx
312 kb               assets/res/model/k_water_monster01_ani_r01_hr.fbx
12 kb                assets/res/screenshot/ui/toasterrormessage.prefab
2 kb                 assets/material/materials/zepeto_colorchart_1k.mat
148 kb               assets/res/images/ui/popup/quest/팝업2-1.png
42 kb                assets/res/images/ui/popup/말풍선2.png
627 kb               assets/res/font/kotra_bold.ttf
2 kb                 assets/res/materials & textures/water3-3.mat
2 kb                 assets/res/materials & textures/water stop.mat
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
18 kb                assets/res/animation/drone/idle.anim
4 kb                 assets/res/screenshot/selfiecamera.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
324 kb               assets/res/materials & textures/material/camping_car.png
27 kb                assets/res/0changed_updates19.01/info_bouard/info_board.fbx
2 kb                 assets/res/materials & textures/cam_cp_plants_01 2.mat
55 kb                assets/res/images/ui/popup/building/물재해예방/워터그리드_.png
34 kb                assets/text.prefab  
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
3 kb                 assets/res/screenshot/ui/images/ic_camera.png
8 kb                 assets/res/screenshot/ui/images/ic_transparent.png
55 kb                assets/res/images/ui/popup/building/온실가스감축/그린수소.png
2 kb                 assets/res/images/sky/skybox_mat.mat
5 mb                 assets/res/images/sky/01 right.png
1 kb                 assets/res/screenshot/ui/images/image_ellipse_red.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
