[World Settings]
world id             com.kwater.waterland2
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
15 mb                assets/scenes/k-water.unity
[assets]
2 kb                 assets/material/materials/glass 1.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
7 kb                 assets/res/move/sky_cloud.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
137 kb               assets/material/materials/제방2.png
2 kb                 assets/material/materials/groundshadow0.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
112 kb               assets/res/수열관로1.fbx
2 kb                 assets/material/materials/zepeto_colorchart_1k.mat
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
2 kb                 assets/material/materials/dike0.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
34 kb                assets/text.prefab  
882 kb               assets/res/move/flower&grass.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/prefabs/zepetoanalytics.prefab
4 mb                 assets/res/[메타버즈] k-water_제페토 월드_bgm_3안_shadowing.mp3
131 kb               assets/material/materials/제방용.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
11 kb                assets/info.prefab  
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
13 kb                assets/res/object104 (1).fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
3 kb                 assets/res/env/chungju_airport/model/objmodel/cloudplane.mesh
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 mb                 assets/material/materials/groundshadow1.tga
2 kb                 assets/material/materials/groundshadow1.mat
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
60 kb                assets/res/watergrid-re.fbx
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
157 kb               assets/res/수열관로.fbx 
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/material/materials/sidewalk_block.mat
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
2 kb                 assets/material/materials/sk_groundtile_001 1.mat
2 kb                 assets/res/plane.014 (1).prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
43 kb                assets/material/materials/sidewalk_block.jpg
132 kb               assets/res/제방용.png  
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
